DataSN,title,display_time,start_time,end_time,publisher,category,senior_type,status,source_url,updated_at
9583726,廣慈分館x信義區健康服務中心「口腔健康甲百二」健康促進講座,2026-05-31T17:21:00 - 2026-06-10T17:21:00,2026-05-31T17:21:00,2026-06-10T17:21:00,臺北市立圖書館,教育、文化、講座,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=886D43AA95F352AB,2026-06-05 11:14:00
9579935,臺北市萬華區115年6月份里鄰活動資訊彙整表(PDF檔),2026-06-01T08:30:00 - 2026-06-30T17:30:00,2026-06-01T08:30:00,2026-06-30T17:30:00,臺北市萬華區公所,綜合,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=3B4FA8D86E7DF0EB,2026-06-05 11:14:00
9580456,【合作計畫】臺北市立動物園社區保育與生態夥伴合作(試辦)計畫,2026-06-01T09:00:00 - 2026-06-30T17:00:00,2026-06-01T09:00:00,2026-06-30T17:00:00,臺北市立動物園,主題活動,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=13A71B82C45EC4AC,2026-06-05 11:14:00
9582776,稻香分館「倒掛金鉤，熱血十『足』：2026年FIFA世界盃足球賽」主題書展,6月1日（週一）至7月31日（週五），開館時間,2026-06-01T14:39:00,2026-07-31T14:39:00,臺北市立圖書館,教育、文化、展覽,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=914FB513EBFB627E,2026-06-05 11:14:00
9582780,「臺灣漫遊．閱讀發光」主題書展暨借閱推廣活動,6月1日（週一）至6月30日（週二）二、,2026-06-01T14:42:00,2026-06-30T14:42:00,臺北市立圖書館,教育、文化、主題活動,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=544B0DE83CD72EC6,2026-06-05 11:14:00
9583649,本府民政局2026年參與式預算提案票選活動案，鼓勵市民朋友、同仁踴躍參與投票！！,2026-06-01T16:04:00 - 2026-06-15T17:00:00,2026-06-01T16:04:00,2026-06-15T17:00:00,臺北市政府客家事務委員會,,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=1AC8663086E14646,2026-06-05 11:14:00
9655696,臺北市中山區115年6月各里活動日程表,2026-06-01T16:08:00 - 2026-06-30T16:08:00,2026-06-01T16:08:00,2026-06-30T16:08:00,臺北市中山區公所,,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=09145D1155641740,2026-06-05 11:14:00
9582909,115年新北市政府警察局反貪倡廉潔有獎徵答活動,2026-06-01T16:49:00 - 2026-06-21T16:49:00,2026-06-01T16:49:00,2026-06-21T16:49:00,臺北市文山區健康服務中心,,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=A220102E388D5670,2026-06-05 11:14:00
9583729,清江分館「楊双子作品展｣描寫臺灣人日常生活縮影，精彩內容，請勿錯過!,6月1日至6月30日二、,2026-06-02T17:23:00,2026-06-30T17:23:00,臺北市立圖書館,教育、文化、展覽,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=13D5F823DA625275,2026-06-05 11:14:00
9583731,中崙分館第27屆漫筆獎活動開始徵件,2026-06-02T17:24:00 - 2026-10-18T17:24:00,2026-06-02T17:24:00,2026-10-18T17:24:00,臺北市立圖書館,教育、文化、主題活動,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=CA01760691D17A60,2026-06-05 11:14:00
9364702,【活動】6月Keeper's Talk、主題教育駐站、定時定點課程,每週三至週六、第3個週三 (6/19、6/22-6/30暫停、視動物現場情況彈性調整時間或暫停)主題主角,2026-06-03T09:00:00,2026-06-30T17:00:00,臺北市立動物園,,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=6D110B3317C54B2B,2026-06-05 11:14:00
9583546,新竹縣政府生物多樣性主流化系列線上演講,2026-06-03T10:00:00 - 2026-07-01T12:00:00,2026-06-03T10:00:00,2026-07-01T12:00:00,臺北市政府財政局秘書室,綜合資訊,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=E0FCBA7DB942D425,2026-06-05 11:14:00
9581870,大直分館6月假日電影院,每週日下午2點，請依影片分級制度自由入場觀看,2026-06-03T10:01:00,2026-06-28T10:01:00,臺北市立圖書館,文化、影片欣賞,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=56668A27F38597DF,2026-06-05 11:14:00
9581878,「看見長安」電影院（6月）歡迎親子和一般民眾到館觀賞,6月星期日下午2時起,2026-06-03T10:06:00,2026-06-28T10:06:00,臺北市立圖書館,文化、影片欣賞,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=41E82839824E6A46,2026-06-05 11:14:00
9652278,士林區公所辦理115年單身聯誼活動「故宮尋奇 臨溪情緣」，歡迎踴躍報名,2026-06-04T10:53:00 - 2026-06-26T17:00:00,2026-06-04T10:53:00,2026-06-26T17:00:00,臺北市政府民政局,,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=BD9A21BB1AD10ED5,2026-06-05 11:14:00
9656524,歡迎報名115年度臺北市山坡地水土保持優良社區選拔活動,2026-06-05T05:03:00 - 2026-07-31T17:03:00,2026-06-05T05:03:00,2026-07-31T17:03:00,臺北市政府工務局大地工程處,賽事徵選,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=8EFE0E7307A1B9D4,2026-06-05 11:14:00
9581884,總館視聽室「表演藝術同樂會」6月節目表,上午9時30分開始播放,2026-06-05T10:09:00,2026-06-20T10:09:00,臺北市立圖書館,文化、影片欣賞,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=78EDDEF9F03B8077,2026-06-05 11:14:00
9581889,大同分館「防騙安全知識破關王」閱讀推廣活動,2026-06-05T10:13:00 - 2026-06-30T10:13:00,2026-06-05T10:13:00,2026-06-30T10:13:00,臺北市立圖書館,教育、文化、主題活動,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=0886DD3B536C0070,2026-06-05 11:14:00
9581890,大直分館「想變身？你的行動指南在這裡」主題書展,6月5日(五)至7月10日(五)，開館期間,2026-06-05T10:14:00,2026-07-10T10:14:00,臺北市立圖書館,教育、文化、展覽,include,ongoing,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=95B54B7E044D20BF,2026-06-05 11:14:00
9582843,115年6月6日(六)14:30-16:30南港行政中心1樓免費打公費疫苗，贈全聯禮卷，歡迎踴躍參加！！,2026-06-06T14:30:00 - 2026-06-06T16:30:00,2026-06-06T14:30:00,2026-06-06T16:30:00,臺北市南港區健康服務中心,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=451537F3EF46F015,2026-06-05 11:14:00
9582797,南港健康服務中心115年7月至8月辦理「港」動健康：公私協力健走大賞活動，誠摯邀請南港在地職場一同參與，歡迎踴躍報名!!,2026-06-15T00:00:00 - 2026-11-13T23:59:00,2026-06-15T00:00:00,2026-11-13T23:59:00,臺北市南港區健康服務中心,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=41D914F0D15924FF,2026-06-05 11:14:00
9582847,南港銀髮人才服務據點於115年6月16日(二)下午2-4時辦理【洛碁飯店】現場徵才活動！,下午 2:00 - 4:00,2026-06-16T14:00:00,2026-06-16T16:00:00,臺北市就業服務處,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=580507FB65901A9B,2026-06-05 11:14:00
9651146,臺北市大同區公所辦理之「2026戀念大稻埕─城隍生日趴×誕隍祭」活動,2026-06-20T14:00:00 - 2026-06-20T18:00:00,2026-06-20T14:00:00,2026-06-20T18:00:00,臺北市內湖區戶政事務所,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=3A49CAC5FDED2747,2026-06-05 11:14:00
9583602,臺北市中山區公所辦理115年「西式烘焙實作課」，歡迎報名參加。,2026-06-23T13:30:00 - 2026-06-23T16:30:00,2026-06-23T13:30:00,2026-06-23T16:30:00,臺北市內湖區戶政事務所,綜合資訊,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=1087A00D08BC00EE,2026-06-05 11:14:00
9651656,臺北市士林區公所訂於115年6月27日辦理115年度「故宮尋奇 臨溪情緣」單身聯誼活動,2026-06-27T13:00:00 - 2026-06-27T18:00:00,2026-06-27T13:00:00,2026-06-27T18:00:00,臺北市士林區公所,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=080D46037D26C7BD,2026-06-05 11:14:00
9651136,臺北市士林區公所「故宮尋奇 臨溪情緣」單身聯誼活動,2026-06-27T13:00:00 - 2026-06-27T18:00:00,2026-06-27T13:00:00,2026-06-27T18:00:00,臺北市內湖區戶政事務所,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=BE7710F25ABEFCF8,2026-06-05 11:14:00
9583548,萬華「肌智養成 動茲動吃」系列課程招生中（自115年6月3日開放報名）。,2026-07-01T14:29:00 - 2026-09-04T14:29:00,2026-07-01T14:29:00,2026-09-04T14:29:00,臺北市萬華區健康服務中心,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=D632DD67520C67BE,2026-06-05 11:14:00
9583605,臺北市北投區公所辦理115年「生活成長營暨多元文化研習班：美肌達人工作坊」，歡迎報名參加。,2026-07-07T13:30:00 - 2026-08-06T16:30:00,2026-07-07T13:30:00,2026-08-06T16:30:00,臺北市內湖區戶政事務所,綜合資訊,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=515CC3903FB3A78E,2026-06-05 11:14:00
9652867,2026北流金舞台歌唱大賽,2026-07-15T00:00:00 - 2026-07-15T23:59:00,2026-07-15T00:00:00,2026-07-15T23:59:00,臺北市內湖區公所,,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=B0EFBB1C7D80237D,2026-06-05 11:14:00
9650298,家庭教育中心親密互動我和你實體及線上系列課程,2026-07-16T19:00:00 - 2026-08-13T21:00:00,2026-07-16T19:00:00,2026-08-13T21:00:00,臺北市政府財政局秘書室,綜合資訊,include,upcoming,https://www.gov.taipei/News_Content.aspx?n=B1167F83E1FE0CD9&s=A1A8D63992BE6799,2026-06-05 11:14:00
